"lang"
{
	"Language"		"English"
		"npc_dota_hero_clinkz"				"Clinkz"
		"npc_dota_hero_omniknight"			"Omniknight"
		"npc_dota_hero_enchantress"			"Enchantress"
		"npc_dota_hero_huskar"				"Huskar"
		"npc_dota_hero_night_stalker"		"Night Stalker"
		"npc_dota_hero_broodmother"			"Champion of Cunning"
		"npc_dota_hero_bounty_hunter"		"Bounty Hunter"
		"npc_dota_hero_weaver"				"Weaver"
		"npc_dota_hero_jakiro"				"Jakiro"
		"npc_dota_hero_batrider"			"Batrider"
		"npc_dota_hero_chen"				"Chen"
		"npc_dota_hero_spectre"				"Spectre"
		"npc_dota_hero_doom_bringer"		"Doom"
		"npc_dota_hero_ancient_apparition"	"Ancient Apparition"
		"npc_dota_hero_ursa"				"Champion of Strength"
		"npc_dota_hero_spirit_breaker"		"Spirit Breaker"
		"npc_dota_hero_gyrocopter"			"Gyrocopter"
		"npc_dota_hero_alchemist"			"Alchemist"
		"npc_dota_hero_invoker"				"Ember King"
		"npc_dota_hero_silencer"			"Silencer"
		"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer"
		"npc_dota_hero_lycan"				"Champion of Ferocity"
		"npc_dota_hero_brewmaster"			"Brewmaster"
		"npc_dota_hero_shadow_demon"		"ATrickster"
		"npc_dota_hero_lone_druid"			"Yerus"
		"npc_dota_hero_chaos_knight"		"Chaos Knight"
		"npc_dota_hero_treant"				"Treant Protector"
		"npc_dota_hero_meepo"				"Meepo"
		"npc_dota_hero_ogre_magi"			"Ogre Magi"
		"npc_dota_hero_undying"				"Undying"
		"npc_dota_hero_rubick"				"Rubick"
		"npc_dota_hero_disruptor"			"Disruptor"
		"npc_dota_hero_nyx_assassin"		"Nyx Assassin"
		"npc_dota_hero_naga_siren"			"Naga Siren"
		"npc_dota_hero_keeper_of_the_light"	"Keeper of the Light"
		"npc_dota_hero_visage"				"Visage"
		"npc_dota_hero_wisp"				"Io"
		"npc_dota_hero_slark"				"Rogue"
		"npc_dota_hero_medusa"				"Medusa"
		"npc_dota_hero_troll_warlord"		"Troll Warlord"
		"npc_dota_hero_centaur"				"Centaur Warrunner"
		"npc_dota_hero_magnataur"			"Magnus"
		"npc_dota_hero_shredder"			"Timbersaw"
		"npc_dota_hero_bristleback"			"Bristleback"
		"npc_dota_hero_tusk"				"Tusk"
		"npc_dota_hero_skywrath_mage"		"Skywrath Mage"
		"npc_dota_hero_abaddon"				"Abaddon"
		"npc_dota_hero_elder_titan"			"Elder Titan"
		"npc_dota_hero_legion_commander"	"Gladiator"
		"npc_dota_hero_ember_spirit"		"Ember Spirit"
		"npc_dota_hero_earth_spirit"		"Earth Spirit"
		"npc_dota_hero_abyssal_underlord"	"Abyssal Underlord"
		"npc_dota_hero_phoenix"				"Phoenix"
		"npc_dota_hero_terrorblade"			"Terrorblade"
		"npc_dota_hero_oracle"				"Oracle"
		"npc_dota_hero_techies"				"Techies"
		"npc_dota_hero_winter_wyvern"		"Winter Wyvern"
	}
}
